1915,183,185,187,195,199,221,228,228,223,215,208,202,206
1916,200,198,198,201,209,225,232,238,224,216,209,215,214
1917,215,209,208,214,225,241,248,237,227,214,205,200,220
1918,197,194,195,199,199,209,219,218,211,202,197,191,203
1919,184,-,-,-,-,-,-,-,-,-,-,-,-
1920,-,-,-,-,-,-,-,-,-,-,-,-,-
1921,168,168,169,178,188,194,197,183,169,161,161,155,174
1922,151,152,150,156,165,179,192,186,170,156,155,156,164
1923,150,149,145,147,154,165,184,180,170,159,151,146,158
1924,149,150,151,154,162,176,175,179,162,153,145,143,158
1925,144,137,139,143,151,161,169,168,151,139,131,131,147
1926,133,132,134,135,143,164,178,185,174,164,159,163,155
1927,156,158,158,161,171,194,204,203,185,177,172,175,176
1928,171,171,172,175,182,199,212,207,208,200,200,197,191
1929,195,195,192,195,206,212,238,233,219,209,202,195,208
1930,191,190,191,196,204,209,217,211,194,183,181,181,196
1931,177,174,172,177,184,195,211,193,185,174,175,171,182
1932,171,171,172,178,189,208,216,215,206,191,183,179,190
1933,180,179,178,185,195,204,209,205,198,182,172,173,188
1934,165,165,163,168,173,179,193,186,167,155,150,149,168
1935,140,140,141,146,150,157,162,163,147,139,134,125,145
1936,121,120,116,117,124,135,146,136,125,114,106,109,122
1937,100,97,95,99,106,113,120,116,101,84,75,70,98
1938,66,66,63,66,76,87,89,82,65,53,46,45,67
1939,38,37,34,35,42,53,58,60,36,23,24,19,38
1940,18,11,13,15,22,37,42,37,22,15,10,9,21
1941,3,2,3,5,7,22,41,31,23,16,14,9,15
1942,6,0,0,5,16,29,52,47,30,20,20,16,20
1943,11,10,15,14,23,35,50,42,27,19,15,9,23
1944,7,8,8,9,17,27,41,42,30,12,9,-2,17
1945,-4,-7,-5,-6,-3,8,18,17,7,0,-5,-6,1
1946,-11,-11,-5,-6,5,22,27,29,14,7,3,0,6
1947,-3,-5,-1,4,13,33,43,43,35,21,21,16,18
1948,13,9,12,11,23,37,43,38,27,19,14,9,21
1949,4,6,5,12,18,31,43,32,23,2,-3,-3,14
1950,-6,-8,-7,-3,2,7,8,4,-5,-11,-18,-23,-5
1951,-27,-31,-29,-22,-18,-4,-3,-9,-26,-25,-29,-29,-21
1952,-33,-34,-31,-25,-16,-10,1,-6,-15,-25,-33,-41,-22
1953,-42,-45,-48,-37,-35,-15,-9,-12,-34,-44,-43,-40,-34
1954,-41,-41,-45,-33,-24,-13,-15,-25,-37,-47,-49,-51,-35
1955,-56,-58,-56,-50,-46,-30,-18,-16,-29,-40,-45,-48,-41
1956,-55,-52,-54,-49,-45,-32,-24,-31,-45,-51,-52,-54,-45
1957,-57,-57,-55,-45,-37,-27,-23,-24,-31,-41,-44,-45,-41
1958,-45,-44,-43,-35,-25,-16,-5,-5,-20,-27,-40,-37,-29
1959,-39,-33,-34,-25,-15,-8,-5,-14,-23,-32,-33,-41,-25
1960,-40,-39,-37,-30,-28,-19,-10,-18,-31,-39,-46,-51,-32
1961,-53,-58,-55,-49,-43,-31,-27,-33,-46,-55,-61,-62,-48
1962,-63,-64,-62,-52,-51,-47,-41,-53,-66,-72,-76,-79,-61
1963,-78,-76,-71,-60,-50,-43,-29,-35,-42,-52,-58,-58,-54
1964,-55,-59,-55,-48,-38,-32,-32,-36,-45,-56,-59,-67,-49
1965,-66,-64,-62,-58,-50,-45,-39,-41,-52,-62,-62,-63,-55
1966,-61,-60,-60,-44,-33,-23,-16,-22,-39,-40,-49,-47,-41
1967,-53,-52,-52,-41,-38,-31,-30,-30,-44,-56,-58,-58,-45
1968,-64,-67,-68,-58,-50,-45,-40,-43,-56,-69,-67,-73,-58
1969,-80,-80,-74,-65,-57,-48,-46,-44,-57,-63,-65,-60,-62
1970,-63,-61,-56,-51,-41,-30,-26,-27,-38,-50,-59,-56,-46
1971,-60,-60,-60,-53,-42,-33,-29,-40,-53,-62,-67,-65,-52
1972,-67,-67,-67,-60,-51,-44,-41,-51,-64,-75,-78,-77,-62
1973,-79,-80,-77,-68,-62,-52,-49,-54,-72,-82,-84,-87,-70
1974,-87,-88,-85,-80,-70,-60,-53,-50,-55,-69,-72,-77,-70
1975,-76,-77,-75,-68,-60,-61,-55,-71,-85,-94,-106,-105,-78
1976,-106,-104,-104,-99,-95,-91,-86,-86,-101,-114,-120,-119,-102
1977,-122,-119,-113,-109,-103,-100,-92,-105,-115,-121,-124,-125,-112
1978,-124,-128,-119,-113,-106,-98,-91,-84,-97,-109,-106,-105,-107
1979,-108,-105,-94,-83,-74,-62,-51,-54,-67,-68,-74,-71,-76
1980,-73,-75,-69,-62,-55,-49,-43,-53,-60,-64,-64,-63,-61
1981,-58,-58,-56,-46,-36,-23,-15,-18,-24,-35,-34,-37,-37
1982,-41,-37,-37,-30,-21,-16,-9,-19,-29,-37,-36,-34,-29
1983,-32,-32,-30,-27,-14,-11,-7,-14,-19,-31,-37,-36,-24
1984,-37,-34,-31,-19,-11,-11,-4,-9,-18,-29,-28,-31,-22
1985,-33,-29,-24,-16,-7,1,10,1,-4,-14,-18,-16,-12
1986,-16,-15,-14,-6,0,11,13,11,-2,-11,-8,-9,-4
1987,-9,-10,-3,2,12,21,23,19,10,7,8,6,7
1988,9,12,18,21,28,38,45,40,38,32,31,29,28
1989,26,26,29,32,34,48,48,42,32,24,18,14,31
1990,18,18,20,23,34,44,55,58,50,40,45,45,38
1991,47,51,51,56,78,98,102,105,91,83,83,82,77
1992,82,82,83,86,92,105,108,108,98,85,87,95,93
1993,94,95,98,101,99,101,107,115,97,87,90,91,98
1994,94,99,100,106,114,123,131,138,130,117,119,124,116
1995,123,123,125,131,138,144,154,149,137,126,119,117,132
1996,113,110,113,115,115,118,120,116,100,94,92,90,108
1997,92,88,86,91,93,103,111,113,95,91,92,89,95
1998,87,87,87,96,101,95,97,90,81,67,65,68,85
1999,65,66,72,73,78,93,93,104,94,83,79,76,81
2000,77,78,80,83,88,99,101,95,86,77,73,71,84
2001,68,68,67,74,79,90,98,85,73,60,59,62,74
2002,60,65,69,77,84,95,104,96,83,73,68,64,78
2003,65,68,71,77,87,94,106,107,92,83,83,83,85
2004,82,85,84,88,102,111,111,111,99,84,85,86,94
2005,87,87,90,101,110,119,127,117,111,102,98,94,104
2006,90,92,96,100,104,111,113,101,82,75,72,71,92
2007,72,72,77,84,94,105,107,104,92,76,72,74,86
2008,66,72,73,78,85,89,95,94,74,65,61,65,76
2009,63,65,69,71,76,86,85,77,72,71,62,62,72
2010,61,62,63,69,70,69,75,69,50,37,38,32,58
2011,22,21,22,31,37,40,53,42,28,24,26,22,31
2012,23,22,27,25,26,26,36,38,35,24,22,16,27
2013,18,19,22,29,39,46,51,46,36,22,17,17,30
2014,16,10,18,23,31,32,34,34,27,0,-5,-6,18
2015,-6,-8,-1,3,5,12,14,5,-8,-30,-36,-30,-7
2016,-26,-25,-19,-14,-14,8,16,15,-3,-10,-14,-19,-9
